//EULA
"terms&conditions"                                              ,"//TODO"
"home_loan_calculator"                                          ,"Home Loan calculator"
"home_loan_appointment"                                         ,"Home Loan appointment"
"home_loan_reference_rate"                                      ,"Home Loan reference rate"

//All Functions List--Payment Service
"qr_payment"                                                    ,"QR payment"

//All Functions List--Online Assistant
"customer_service"                                              ,"Chat with us"
"deposit_or_fx_rates"                                           ,"Deposit/FX rates"

//All Functions List--Settings
"card_and_account_settings"                                     ,"Card & Account settings"
"security_text"                                                 ,"Security"
"general"                                                       ,"General"

//All Functions List--Contact HSBC
"contact_hsbc"                                                  ,"Contact HSBC"
"find_branch"                                                   ,"Find a Branch/ATM"

"credit_card_bonus_point_detail"                                ,"Credit Card Bonus Point Detail"

"enter_amount"                                                  ,"Enter an amount"
"enter_reference"                                               ,"Please enter your reference"
"confirm_and_continue"                                          ,"Confirm and continue"
"contact"                                                       ,"Select payee from your contacts"
"namePlaceholder"                                               ,"Enter the full name of your payee"
"phonePlaceholder"                                              ,"Enter the mobile number of your payee"
"bankPlaceholder"                                               ,"Select a receiving bank"
"transfer_success_copy"                                         ,"Successful"
"certificate_transfer_success_copy"                             ,"Confirmation"

// DoB
"month_01"                                                      ,"January"
"month_02"                                                      ,"February"
"month_03"                                                      ,"March"
"month_04"                                                      ,"April"
"month_05"                                                      ,"May"
"month_06"                                                      ,"June"
"month_07"                                                      ,"July"
"month_08"                                                      ,"August"
"month_09"                                                      ,"September"
"month_10"                                                      ,"October"
"month_11"                                                      ,"November"
"month_12"                                                      ,"December"

//Certificate Of Deposit
"I_have_read_and_agree"                                         ,"I/We have read & accepted"
"view_account"                                                  ,"Check accounts"
"early_withdraw"                                                ,"Early W/D"
"modify_button"                                                 ,"Edit"
"settlement_account"                                            ,"SETTLEMENT ACCOUNT"
"payment_history"                                               ,"Payment history not found"
"my_account"                                                    ,"My Account"
"next_button"                                                   ,"Continue"

//fcytransfer
"my_hsbc_account"                                               ,"My HSBC Account"
"other_account"                                                 ,"Other"
"new_payee"                                                     ,"New Payee"
"payee_residential_country"                                     ,"Payee Residential Country/Territory"
"payee_address"                                                 ,"Payee Address"
"remittance_information"                                        ,"Payee Reference"
"confirm_the_purpose_of_the_remittance"                         ,"I/We confirm the purpose of current remittance"
"enter_signing_code"                                            ,"Please enter your 6-digits Transaction Data Signing code"
"country_of_bank_selector"                                      ,"Bank Country/Territory"
"city_of_bank_selector"                                         ,"Please select a city"
"bank_name_selector"                                            ,"Please select bank name and branch"
"input_account"                                                 ,"Please enter IBAN/account number"
"input_beneficiary_name"                                        ,"Please enter payee name"
"melbourne"                                                     ,"Melbourne"
"bank_name"                                                     ,"THE HSBC LTD"
"overseas_remittance_terms_and_conditions"                      ,"Overseas Remittance Terms and Conditions"
"read"                                                          ,"Read"
"done_button"                                                   ,"Done"
"fcy_transfer_terms_text"                                       ,"I/We confirm the purpose of current remittance is the same with foreign currency purchase."

//GT
"global_transfer_to_family"                                     ,"Global Transfer to Family"
"global_transfer_to_self"                                       ,"Global Transfer to Self"
"international_education_payment"                               ,"International Education Payment"
"global_transfer_terms_and_Conditions"                          ,"Global Transfer Terms and Conditions"
"no_global_accounts"                                            ,"you do not have any available account"

//GTF
"global_transfer_to_family_title"                               ,"Global Transfer to Family"
"HKD"                                                           ,"HKD"
"SGD"                                                           ,"SGD"
"select_payee_button"                                           ,"Select payee"
"enter_time_deposit_amount_input_box"                           ,"Please enter transfer amount"
"reason_for_transaction"                                        ,"Reason for Transaction"
"search"                                                        ,"search"
"wealth_common_cancel"                                          ,"Cancel"
"room_and_board"                                                ,"food and accommodation expenses"
"other_personal_travel_reason"                                  ,"Other Personal travelling expenses(food and accommodation expenses)"
"accept_terms_text"                                             ,"I confirm and accept Overseas Remittance Terms and Conditions"
"risk_alerts_for_foreign_exchange_transactions"                 ,"Risk Alerts for Individual Foreign Exchange Transactions"
"verify"                                                        ,"Verify"
"wealth_common_confirm"                                         ,"Confirm"
"operation_time_out"                                            ,"Time out"
"view"                                                          ,"View"

//IEPS
"pay_button"                                                    ,"Make a payment"
"search_result"                                                 ,"Search Result"
"pay_now"                                                       ,"Make a quick payment"
"pay_record"                                                    ,"Payment history"
"pay_record_title"                                              ,"Payment History"
"payee_list"                                                    ,"Your beneficiaries"
"payee_list_title"                                              ,"Your Beneficiaries"
"enter_a_search_term"                                           ,"Enter a search term"
"pay_now_button"                                                ,"Make a payment"
"pay_amounts"                                                   ,"Transaction amount"
"pay_details"                                                   ,"Payment Details"
"pull_down_to_view_details"                                     ,"View the details, please click twiceclose"
"student_emails_address"                                        ,"Student email address"
"no_have_pay_record"                                            ,"made any payments yet"
"no_have_payee_list"                                            ,"added any beneficiaries yet"
"add_payee"                                                     ,"Add a beneficiary"
"cancel_button"                                                 ,"Cancel"
"delete_button"                                                 ,"Delete"
"delete_pop_up_button"                                          ,"Yes"
"select_school"                                                 ,"Select the education institute"
"enter_student_id"                                              ,"Enter the student ID"
"current_school"                                                ,"Studying at"
"default_student"                                               ,"CASE"
"payment_details"                                               ,"Payment Details"
"select_payee"                                                  ,"Select Beneficiary"
"select_remittance_purpose"                                     ,"Select the reason for payment"
"remittance_purpose"                                            ,"Select Reason for Payment"
"room_and_board_remittance_purpose"                             ,"including 1 year (accommodation)"
"personal_application_for_exchange"                             ,"Foreign Exchange (SAFE) mandates the following form"
"Canada"                                                        ,"加拿大"
"foreign_exchange_application_title"                            ,"Individual Buying FCY Application Form"
"select_country_and_region"                                     ,"请输入国家/地区"
"select_currency_of_annual_tuition"                             ,"请输入年学费币种"
"select_currency_of_annual_living_expenses"                     ,"请输入年生活费币种"
"enter_school_name"                                             ,"请输入学校名称"
"enter_amount_of_annual_tuition"                                ,"请输入年学费金额"
"enter_amount_of_annual_living_expenses"                        ,"请输入年生活费金额"
"select_text"                                                   ,"选择"
"go_on_exchange"                                                ,"正确，请继续购汇。"
"Canadian_dollar"                                               ,"加元"
"wealth_common_continue"                                        ,"Continue"
"important_hint"                                                ,"Important Notice"
"next_button_ieps"                                              ,"Next"
"qdii_terms_and_conditions"                                     ,"Terms and Conditions"
"accept_text"                                                   ,"Accept"

//fxexchange
"equivalent"                                                    ,"Equivalent"
"please_select"                                                 ,"Please select"
"transfer_reason_lcy"                                           ,"Purpose of Fund"
"please_input_staying_days"                                     ,"Please input staying days"
"please_input_country_territory"                                ,"Please input country/territory"
"australia"                                                     ,"Australia"
"purpose_of_fund_travels_abroad"                                ,"Personal travels abroad"
"purpose_of_fund_tourism"                                       ,"Tourism"
"correct_please_go_ahead"                                       ,"Correct, please go ahead."
"terms_and_Conditions"                                          ,"CNY/FCY Conversion Terms and Conditions"
"confirm_and_accept_terms_and_Conditions"                       ,"I confirm and accept CNY/FCY Conversion Terms and Conditions"
"i_guarantee_that_the_information_is_true"                      ,"I guarantee that the information is true"

"fx_Exchange_To_Account"                                        ,"To"
"transfer_history"                                              ,"Account Summary"
"enter_time_deposit_amount_input_box"                           ,"Please input transfer amount"
"accept_button"                                                 ,"ACCEPT"
"account_details"                                               ,"Local accounts"
"select_first_fx_Exchange_account"                              ,"Balance"
"cny-fcy-content-desc"                                          ,"CNY-FCY Settlement Local currency exchange to foreign currency"
"fcy-cny-content-desc"                                          ,"FCY-CNY Settlement Foreign currency exchange to local currency"
"fcy-fcy-text"                                                  ,"FX Exchange Foreign currency exchange to foreign currency"

"cny_domestic_transfer"                                         ,"RMB Domestic Inward Transfer"
"cny_overseas_transfer"                                         ,"RMB Overseas Inward Transfer"
"fcy_overseas_transfer"                                         ,"FCY Domestic/Overseas Inward Transfer"
"copy"                                                          ,"Copy"
"transfer_instruct_back_button"                                 ,"BACK"
"none_of_inward_transfer_instruction"                           ,"you don't hava any active RMB CTA I settlement account"

//premier family
"family_member_assets_overview"                                 ,"View My Family Member's Assets"
"browsing_authority_management"                                 ,"View Authority Management"
"quota_management"                                              ,"Limit Authority Management"
"click_to_enter"                                                ,"Know more"
"recommend_relatives_and_friends"                               ,"Referrals"
"my_total_assets"                                               ,"My Total Assets"
"cancel_browsing_name"                                          ,"ZHENG SHEYANG"
"apply_browsing"                                                ,"Apply For View"
"agree_browsing"                                                ,"Yes"
"quota_setting"                                                 ,"Limit Setting"
"quota_management_authority"                                    ,"Withdraw My Control on"
"apply_management"                                              ,"Apply For Control"
"premier_financial_customers"                                   ,"Premier Customers"
"notification_icon"                                             ,"Notification list"
"lady"                                                          ,"Lady"
"beijing"                                                       ,"Beijing"

"back_button"                                                   ,"Back"
"Navigate_up"                                                   ,"Navigate up"
"navigate_return_button"                                        ,"Back"
"announcement_done"                                             ,"Done"
"more_button"                                                   ,"More"
"Navigate_up_text"                                              ,"Navigate up"

"view_detail_button"                                            ,"View details"
"announcement"                                                  ,"Announcement"
"general_announcement"                                          ,"continue to click to view details"
"premier_family"                                                ,"Premier Family"
"premier_family_entrance"                                       ,"Premier Family Consolidate your family assets"
"premier_next_generation"                                       ,"Premier Next Generation"
"premier_next_generation_entrance"                              ,"Premier Next Generation Bespoke for customers aged 14-28"
"premier_Family_content"                                        ,"HSBC Premier Family"
"premier_next_generation_content"                               ,"Insights for Next Generation"
"international_education"                                       ,"International Education"
"international_education_entrance"                              ,"International Education One-stop financial services for studying abroad"
"Personal_certificate_of_deposit"                               ,"Personal Large Denomination Certificates of Deposit Easy way to accumulate wealth"
"mortgage"                                                      ,"Mortgage Fulfil your dream of home ownership"
"family_Protection"                                             ,"Family Protection Attentive protection plans to suit your family's needs"
"certificate_of_deposit_back_button"                            ,"BACK"
"home_loan"                                                     ,"Home Loan Reference Rate Switch Click to enter"
"family_Protection_content"                                     ,"家庭保障"
"family_Protection_content_ios"                                 ,"人寿保险(代销)"
"Banking services"                                              ,"Banking services,total item number is 3,1 function is,Personal Large Denomination Certificates of Deposit,2 function is,Mortgage,3 function is,Family Protection,"
"total_asset_value"                                             ,"Total asset value(CNY)"
"total_asset_back"                                              ,"WEALTH.ACCESSIBILITY.back"

"my_watchlist"                                                  ,"My watchlist 2 of 1Wealth shopping cart,<totalItem> of 2My favorites"
"hot_offers"                                                    ,"Hot offers"
"my_preferentials"                                              ,"My preferentials"
"Coupon+"                                                       ,"Coupon+"
"my_courtesy_zone"                                              ,"My courtesy zone"
"hot"                                                           ,"Hot"

"home_tab"                                                      ,"Home"
"wealth_tab"                                                    ,"Wealth"
"credit_card_tab"                                               ,"Credit cards"
"feature_tab"                                                   ,"Feature"
"life_tab"                                                      ,"Life"

"wealth_assistant_close"                                        ,"close"
"wealth_assistant_help"                                         ,"Hi there"
"wealth_assistant_allow"                                        ,"Don’t allow"
"wealth_assistant_allow_content"                                ,"If you confirm to turn on the voice to text function"
"view_my_portfolio"                                             ,"View my portfolio"
"my_Watchlist"                                                  ,"My watchlist,total item number is 2,1 function isWealth shopping cart,2 function isMy favorites,"
"wealth_shopping_cart_content"                                  ,"For your recommendation"
"my_favorites_products_risk_level"                              ,"Your current risk level is"
"market_insights"                                               ,"Market insights"
"live_show_features"                                            ,"Live show features"
"market_insight_content"                                        ,"Wealth Insights"
"live_show_features_content"                                    ,"最新推送"
"home&Away_merchants"                                           ,"home&Away merchants"
"home&Away_merchants_content"                                   ,"全球home&Away特惠商户"
"wealth_common_back_button"                                     ,"back"

"lunch+"                                                        ,"Lunch+"
"weekend+"                                                      ,"Weekend+"
"travel+"                                                       ,"Travel+"
"lunch_content"                                                 ,"非常午餐+ 最高5折优惠"
"weekend_content"                                               ,"活动说明"
"travel_content"                                                ,"用卡福利"
"done"                                                          ,"Done"
"leave_text"                                                    ,"LEAVE"
"swipe_card_activities"                                         ,"Swipe card activities"
"featured_merchant_offers"                                      ,"Featured merchant offers"
"swipe_card_activities_content"                                 ,"热门"
"featured_merchant_offers_content"                              ,"全球精选商户缤纷优惠"

//NTD
"brcErrorMessage"                                               ,"Something went wrong"
"alreadyRegisteredMessage"                                      ,"You are already registered"
"logon_button_id"                                               ,"Log on"
"phone_banking_number"                                          ,"Phone banking number"
"option_yes"                                                    ,"Yes"
"option_no"                                                     ,"No"
"tryAgain_button"                                               ,"Try again"
"debitCard"                                                     ,"Debit card number"
"creditCard"                                                    ,"Credit card"
"dateOfBirth"                                                   ,"date of birth"
"phoneBanking"                                                  ,"Phone banking number"
"panCard"                                                       ,"PAN card"
"dob_done_button"                                               ,"Done"
"last3digit_mobile_number"                                      ,"Enter last 3 digits of your mobile number."
"card_number_information"                                       ,"Information 16 digits"
"phoneBanking_information"                                      ,"Information 10 digits (0 to 9 only)"
"pin_information"                                               ,"Information 6 digits"
"3digit_mobile_information"                                     ,"Information 3 digits only"
"pin_help"                                                      ,"PIN help"
"phone_banking_help"                                            ,"Phone banking number help"
"mobile_number_help"                                            ,"Last 3 digits of mobile number Help"
"debitcardPin_help"                                             ,"Your Debit card PIN is 6 digits long."
"creditcardPin_help"                                            ,"Your credit card PIN is 6 digits long."
"phoneBankingNumber_help"                                       ,"Your Phone banking number is 10 digits long."
"phoneBankingPin_help"                                          ,"Your Phone banking password is 6 digits long."
"3digitMobileNumber_help"                                       ,"The last 3 digits of the mobile number you used for registration"
"panCard_help"                                                  ,"PAN Card number help"
"pan_help_icon"                                                 ,"PAN card help"
"email_help"                                                    ,"Your Email ID is between 1-50 characters long."
"email_help_icon"                                               ,"Email ID help"
"purpose_code_error"                                            ,"Purpose code"
"dismiss_button"                                                ,"Dismiss"
"navigate_back"                                                 ,"Navigate Back"
"register_for_online_banking_title"                             ,"Register for online banking"
"acceptTermsAndConditions"                                      ,"I accept the Terms & Conditions"
"dob_content_desc"                                              ,"Date picker opens in a new overlay. Double tap to activate. Please select your date of birth."
"verify_header"                                                 ,"Verify"
"confirm_header"                                                ,"Confirmation"
"brc_error_invalid_pancard"                                     ,"Our reference code BERR_20193"
"brc_error_incorrect_pancard"                                   ,"Invalid customer identification number"
"brc_error_invalid_email"                                       ,"Our reference code BERR_20200"
"invalid_pancard"                                               ,"We're sorry, we're unable to process your request. If the problem persists, contact us to complete your request. Our reference code BERR_20193."
"invalid_email"                                                 ,"Invalid email address"
"incorrect_email_error"                                         ,"Error Invalid email address screen"
"choose_verification_option"                                    ,"Please choose how you would like to verify your account."

//open time deposit
"time_deposit_menu"                                             ,"Time Deposits Low Minimum Deposit Amount."
"time_deposit_debit_account_button"                             ,"Debiting Account"
"time_deposit_term_condition_link"                              ,"Time Deposit Terms and Conditions"
"time_deposit_term_condition_check_box"                         ,"I confirm and accept Time Deposit Terms and Conditions"
"edit_button"                                                   ,"Edit"
"confirm_button"                                                ,"Confirm"
"cancel_button"                                                 ,"Cancel"
"yes_text"                                                      ,"Yes"
"no_text"                                                       ,"No"
"enter_time_deposit_amount_input_box"                           ,"Please input transfer amount"
"finish_button"                                                 ,"Done"
"deposit_again_button"                                          ,"Deposit Again"
"back_home_button"                                              ,"Back To Home"
"Time_Deposit_Success_Info"                                     ,"Deposit Successful"
"step_up_time_deposit_menu"                                     ,"HSBC Step-Up Time Deposit"
"three_months"                                                  ,"3 Months"
"six_months"                                                    ,"6 Months"
"go_on_button"                                                  ,"Continue"
"step_up_from_account_text"                                     ,"From"
"step_up_tmd_title"                                             ,"HSBC Step-up Time Deposit"
"step_up_apply_now_button"                                      ,"Apply Now"
"confirm_info"                                                  ,"Verify"
"commit_successful"                                             ,"Confirmation"
"hsbc_step_up_time_deposit_account"                             ,"HSBC step up term deposit"
"time_deposit_account"                                          ,"Term deposit account"
"cycle_text"                                                    ,"Cycle"
"select_account_text"                                           ,"Select Accounts"
"continue_to_deposit_button"                                    ,"Deposite again"
"view_deposit_account_button"                                   ,"My Accounts"
"fcy_transfer_oversea_term_text"                                ,"I confirm and accept Overseas Remittance Terms and Conditions"

//local account type
"savings_accounts"                                              ,"Savings accounts"
"certificates_of_deposit"                                       ,"Certificates of deposit"
"term_deposits"                                                 ,"Term deposits"
"investment_products"                                           ,"Investment products"
"insurance"                                                     ,"Insurance"

//update maturity option
"update_maturity_success_info"                                  ,"Updated Successfully"
"update_maturity_button"                                        ,"Update maturity instruction"
"renew_principal_and_interest"                                  ,"Renew Principal & Interest"
"renew_principal_and_withdraw_interest"                         ,"Renew Principal & Withdraw interest"
"add_funds_on_maturity"                                         ,"Add Funds on Maturity"
"reduce_funds_on_maturity"                                      ,"Reduce Funds on Maturity"
"do_not_renew"                                                  ,"Do Not Renew"

//general
"general_about"                                                 ,"About"
"legal_option"                                                  ,"Legal"
"using_terms"                                                   ,"Terms of use"
"privacy_and_security"                                          ,"Privacy and security"
"hyperlink_policy"                                              ,"Hyperlink policy"
"using_terms_ios"                                               ,"Terms of Use"
"privacy_and_security_ios"                                      ,"Privacy and Security"
"hyperlink_policy_ios"                                          ,"Hyperlink Policy"
"simplified_chinese_text"                                       ,"简体中文"
"accounts_screen_header_text_simplifiedChinese"                 ,"快速入口"

//support
"feed_back_and_complaints"                                      ,"Feedback and complaints"

"swipe_card_to_get_gifts"                                       ,"Swipe card to get gifts"
"apply_card_to_get_gifts"                                       ,"Apply card to get gifts"
"buffet_buy_1_get_1_free"                                       ,"Buffet buy 1 get 1 free"
"yuan_9_coupons"                                                ,"9 yuan coupons"
"swipe_card_to_get_gifts_content"                               ,"个人中心"
"apply_card_to_get_gifts_content"                               ,"活动介绍"
"buffet_buy_1_get_1_free_content"                               ,"活动介绍"
"yuan_9_coupons_content"                                        ,"立即使用"
"credit_card_mall"                                              ,"Credit card mall"
"credit_card_mall_content"                                      ,"我明白，让我们继续"
"credit_card_mall_function"                                     ,"Apple iPhone 12 6.1英寸 64G紫色"
"Coupon+_content"                                               ,"My Coupon"

"customer_service_send"                                         ,"发送"


"no_gba_wmc_transfer"                                           ,"Sorry, this function is for GBA Wealth Management Connect only."
"gba_wmc_transfer_back"                                         ,"返回"
"account_upgrade_content"                                       ,"Premier Financial Advice"
"document_centre_content"                                       ,"Account Service Guide Welcome brochure, Digital Banking Service Guide, Service Tariff, Terms & Conditions."
"open_an_account_content"                                       ,"HSBC Personal Banking Account"

"merchant_instalment"                                           ,"Merchant instalment"
"merchant_instalment_content"                                   ,"商户分期"
"HSBC_community"                                                ,"HSBC Community"
"HSBC_community_content"                                        ,"完成任务赚成长值"

"customer_service_send"                                         ,"发送"

"financial_health_check_content"                                ,"Here is a bird view of your latest report."
"one_sentence_builder_content"                                  ,"继续"
"one_sentence_builder_content_back"                             ,"TRANSFERINPATH.BACK"
"live_share_live_connect_content"                               ,"了解如何下载"
"wealth_and_insurance_document_center_content"                  ,"Transaction Documents"

"qr_terms_text"                                                 ,"条码支付条款与条件"
"qr_terms_accept"                                               ,"我接受"
"qr_content"                                                    ,"无可用卡片"
"qr_content_close_button"                                       ,"确定"
"hsbc_event_content"                                            ,"线下活动"

"hsbc_jade"                                                     ,"HSBC Jade"
"hsbc_jade_content"                                             ,"Your Relationship Manager"
"hsbc_jade_content_back_button"                                 ,"Home"

"cat_account"                                                   ,"CATII Account"

"finfit_score"                                                  ,"FinFit Score"
