// Hard Token logon screen
"transfer_to_third_party_predesignated_payee_daily"                 ,"转账至第三方预设收款人/每日(元)"
"transfer_to_third_party_non_predesignated_payee_daily"             ,"转账至第三方非预设收款人/每日(元)"
"number_of_transfers_to_third_parties_daily"                        ,"转账至第三方次数/每日"
"double_delete"                                                     ,"删除, 删除"
"transfer_again"                                                    ,"再次交易"

// manage Transfer screen
"transfer_title"                                                    ,"转账"
"transfer_from_button"                                              ,"转出账户"
"transfer_amount_input"                                             ,"请输入转账金额"
"transfer_to_input"                                                 ,"请输入收款账号"
"transfer_my_payee_button"                                          ,"我的收款人"
"transfer_bank_button"                                              ,"请选择收款账户开户银行"
"transfer_payee_name_input"                                         ,"请输入收款人姓名"
"transfer_transfer_type_real-time_button"                           ,"实时"
"transfer_transfer_type_normal_button"                              ,"普通"
"transfer_transfer_type_later_button"                               ,"稍后"
"transfer_transfer_type_recurring_button"                           ,"循环"
"transfer_your_reference_input"                                     ,"请输入交易附言"
"transfer_continue_button"                                          ,"继续"
"transfer_HSBC_bank_name"                                           ,"汇丰银行"
"transfer_secure_input_done_button"                                 ,"完成"
"transfer_originator_reference_note"                                ,"交易附言"
"transfer_verify_confirm_button"                                    ,"确认"
"security_code_verify_link"                                         ,"切换到安全密码器验证"
"transfer_success_copy"                                             ,"成功"
"certificate_transfer_success_copy"                                 ,"成功"
"step_up_continue_button"                                           ,"继 续"
"apply_for_step_up_reminder"                                        ,"温馨提醒"
"step_up_title"                                                     ,"安全升级"
"hsbc_keypad_title"                                                 ,"汇丰银行安全输入"
"select_country_and_region"                                         ,"请输入国家/地区"
"select_currency_of_annual_tuition"                                 ,"请输入年学费币种"
"select_currency_of_annual_living_expenses"                         ,"请输入年生活费币种"
"enter_school_name"                                                 ,"请输入学校名称"
"enter_amount_of_annual_tuition"                                    ,"请输入年学费金额"
"enter_amount_of_annual_living_expenses"                            ,"请输入年生活费金额"

// modify hsbc step-up time deposit screen
"step_up_tmd_title"                                                 ,"汇丰步步升"
"step_up_apply_now_button"                                          ,"马上开立"
"step_up_from_account_text"                                         ,"付款账户"
"select_account_text"                                               ,"选择账户"
"confirm_info"                                                      ,"确认信息"
"step_up_accept_term_and_condition"                                 ,"本人已阅读并接受条款"
"commit_successful"                                                 ,"提交成功"
"continue_to_deposit_button"                                        ,"继续存入"
"view_deposit_account_button"                                       ,"查看定期账户"
"payment_records"                                                   ,"缴费记录"
"real_time_exchange_rates_updated"                                  ,"实时汇率已经更新"
"refresh_text"                                                      ,"刷新"
"cycle_text"                                                        ,"期数"

//open time deposit
"time_deposit_debit_account_button"                                 ,"借记账户"
"time_deposit_term_condition_link"                                  ,"《定期存款条款和条件》"
"time_deposit_term_condition_check_box"                             ,"我确认并接受 《定期存款条款和条件》"
"edit_button"                                                       ,"编辑"
"confirm_button"                                                    ,"确认"
"cancel_button"                                                     ,"取消"
"yes_text"                                                          ,"是"
"no_text"                                                           ,"否"
"enter_amount_input_box"                                            ,"请输入转账金额"
"enter_time_deposit_amount_input_box"                               ,"请输入金额"
"finish_button"                                                     ,"完成"
"deposit_again_button"                                              ,"继续存入"
"back_home_button"                                                  ,"返回首页"
"Time_Deposit_Success_Info"                                         ,"存入成功"
"fcy_transfer_oversea_term_text"                                    ,"我确认并接受 《跨境汇款条款和条件》"

// International Education Screen
"leave_text"                                                        ,"离开"
"do_not_leave_text"                                                 ,"不离开"
"international_education_entrance"                                  ,"汇丰留学通 一站式留学金融服务"
"international_education"                                           ,"汇丰留学通"
"junior_account"                                                    ,"青少年成长账户"
"student_care"                                                      ,"留学安心保"
"travel_credit_card"                                                ,"旅行信用卡"

// modify global transfer to family screen
"global_transfer_to_family_title"                                   ,"环球转账亲情速汇"
"select_payee_button"                                               ,"选择收款人"
"accept_terms_text"                                                 ,"理解和接受上述重要提示及条款与条件"
"reason_for_transaction_text"                                       ,"交易编码/原因"
"accept_terms_total_text"                                           ,"本人已阅读、 理解和接受上述重要提示及条款与条件"
"confirm_use_text"                                                  ,"本人（等）确认本笔汇款的付汇用途与申报的购汇用途一致"
"reason_for_transaction"                                            ,"交易原因"
"search"                                                            ,"搜索"
"room_and_board"                                                    ,"食宿费"
"other_personal_travel_reason"                                      ,"其他私人旅行-因私旅游支出（食宿费）"
"verify"                                                            ,"验证"
"transfer_again"                                                    ,"再次转账"
"return_to_home"                                                    ,"返回主页"
"risk_alerts_for_foreign_exchange_transactions"                     ,"个人非法外汇交易风险提示单"
"read_and_understand"                                               ,"本人已知晓"
"HKD"                                                               ,"港币"
"SGD"                                                               ,"新加坡元"
"operation_time_out"                                                ,"操作超时"
"view"                                                              ,"查看"
"select_payee"                                                      ,"选择收款方"
"CNY"                                                               ,"元"
"USD"                                                               ,"美元"
"RMB"                                                               ,"人民币"
"Canada"                                                            ,"加拿大"
"Canadian_dollar"                                                   ,"加元"

// International Education Payment screen
"payment_details"                                                   ,"缴费详情"
"select_school_and_student"                                         ,"选择收款学校和学生信息"
"enter_invoice_amount"                                              ,"请输入缴费金额"
"select_remittance_purpose"                                         ,"请选择汇款用途"
"consistent_account_info_terms"                                     ,"本人确认，以上收款机构的账户信息、缴费通知单号及其他的缴费详情均与该机构提供的信息一致"
"personal_application_for_exchange"                                 ,"根据国家外汇管理局要求，您需要在购汇前完成个人购汇申请书。"
"remittance_purpose"                                                ,"汇款用途"
"room_and_board_remittance_purpose"                                 ,"留学及教育相关旅行—一年及一年以下（食宿费）"
"accept_remittance_purpose_terms"                                   ,"本人确认以上所选缴费原因（亦即汇款用途）与购汇目的一致。"

//All Functions List--Move Money and Account Service
"local_accounts"                                                    ,"本地账户"
"cny_transfer"                                                      ,"人民币转账"
"inward_transfer_instruction"                                       ,"转账收款指引"
"family_account_instruction"                                        ,"卓越理财家庭金融服务"
"premier_next_generation"                                           ,"卓越新秀"
"gba_wmc_transfer"                                                  ,"大湾区理财通转账"
"hsbc_global_view"                                                  ,"汇丰环球账户服务"
"certificate_of_deposit"                                            ,"个人大额存单"
"time_deposit"                                                      ,"定期存款"
"document_center"                                                   ,"文件中心"
"open_an_account"                                                   ,"开立账户"
"account_upgrade"                                                   ,"账户升级"

//All Functions List--CNYSettlement Account TypeII/III
"open_account_typeii"                                               ,"开立易存账户"
"open_account_typeiii"                                              ,"开立人民币III类账户"
"pull_money"                                                        ,"充值"
"transfer_out"                                                      ,"转出"
"time_deposits_for_typeII_account"                                  ,"II类账户定存优选产品"

//All Functions List--Wealth Management
"my_assets"                                                         ,"我的资产"
"my_holdings"                                                       ,"我的持有"
"wealth_shopping_cart"                                              ,"财富购物车"
"order_status"                                                      ,"交易状态"
"structured_deposit"                                                ,"结构性存款"
"local_mutual_fund"                                                 ,"内地证券投资基金（代销）"
"qdii_fund"                                                         ,"代客境外理财计划（海外基金）"
"qdii_fund_detail"                                                  ,"产品风险水平"
"mutual_recognition_fund"                                           ,"香港互认基金（代销）"
"dual_currency_investment"                                          ,"双币投资"
"gba_wealth_connect_function"                                       ,"大湾区理财通"
"risk_preference_questionnaire"                                     ,"风险评估问卷"
"financial_health_check"                                            ,"财富体检包 只需几个简单步骤"
"wealth_and_insurance_document_center"                              ,"投资保险文件 查阅您的财富与保险文件"
"market_insights"                                                   ,"财富洞察"
"live_show_features"                                                ,"直播间精选"
"one_sentence_builder"                                              ,"财富指南针 按照您的观点为您甄选合适的产品组合"
"knowledge_and_experience"                                          ,"财富答题卡"
"live_share_live_connect"                                           ,"财富视频通 以视频方式进行财务规划会议"
"my_favorites"                                                      ,"财富直通车"
"wealth_assistant"                                                  ,"财富小灵通"
"insurance_product"                                                 ,"保险产品（代销）"

//All Functions List--Foreign Exchange Service
"fcy_cny"                                                           ,"结汇"
"cny_fcy"                                                           ,"购汇"
"fx_exchange"                                                       ,"外币间兑换"
"foreign_exchange_services"                                         ,"外汇服务"
"fcy_transfer"                                                      ,"外币转账"
"hsbc_global_transfer"                                              ,"汇丰环球转账"
"hsbc_international_education"                                      ,"汇丰留学汇款"

//All Functions List--Credit Card
"statement"                                                         ,"查账还款"
"repayment"                                                         ,"立即还款"
"limit_management"                                                  ,"额度管理"
"statement_instalment"                                              ,"账单分期"
"transaction_instalment"                                            ,"交易分期"
"cash_instalment"                                                   ,"现金分期"
"additional_loan_on_card"                                           ,"荟享贷"
"additional_statement_installment"                                  ,"汇享分账单分期"
"additional_transaction_installment"                                ,"汇享分交易分期"
"instalment_auto_conversion"                                        ,"自动交易分期"
"management_instalment"                                             ,"分期管理"
"my_courtesy_zone_all_function"                                     ,"荟赏掌中世界"
"shopping_coupon"                                                   ,"非常优惠券+"
"discount_map"                                                      ,"附近优惠"
"repayment_setting"                                                 ,"还款设置"
"statement_settings"                                                ,"账单设置"
"credit_card_security_setting"                                      ,"信用卡安全设置"
"apply_for_a_card"                                                  ,"申请开卡"
"check_application_status"                                          ,"办卡进度"
"card_activation_physical"                                          ,"卡片激活(实体卡)"
"card_activation_ecard"                                             ,"卡片激活(即享版)"
"my_coupon"                                                         ,"我的优惠券"
"credit_card_privileges"                                            ,"信用卡权益"
"apply_card_with_gifts"                                             ,"开卡好礼"

//All Functions List--HSBC Life
"hsbc_community"                                                    ,"汇友荟"
"my_points"                                                         ,"我的积分"
"pending_item"                                                      ,"待处理事项"
"message_center"                                                    ,"消息中心"
"hsbc_events"                                                       ,"精彩活动"
"my_e_tickets"                                                      ,"我的入场券"
"reward_mall"                                                       ,"积分商城"
"member_get_member"                                                 ,"亲友推荐"

//All Functions List--Mortgage
"tack_home_loan_application"                                        ,"房贷办理进度查询"
"home_loan_calculator"                                              ,"房贷额度试算"
"home_loan_appointment"                                             ,"预约房贷咨询"
"home_loan_reference_rate"                                          ,"个人房贷利率基准转换 "

//All Functions List--Payment Service
"qr_payment"                                                        ,"扫码支付"

//All Functions List--Online Assistant
"customer_service"                                                  ,"在线客服"
"deposit_or_fx_rates"                                               ,"存款利率/外汇汇率"

//All Functions List--Settings
"card_and_account_settings"                                         ,"银行卡及账户设置"
"security_text"                                                     ,"安全"
"security_header"                                                   ,"安全性"
"general"                                                           ,"通用"

//All Functions List--Contact HSBC
"contact_hsbc"                                                      ,"联系汇丰"
"find_branch"                                                       ,"寻找汇丰分行"

// Wealth Landing Page button
"dci_Landing_page_button"                                           ,"Dual currency investment"
"cpi_Landing_page_button"                                           ,"Structured Deposit"

"pre-Logon_logon_button"                                            ,"登录"
"pre-logon_account_title"                                           ,"登录查看余额"
"Account_summary_title"                                             ,"余额概览"
"All_Function_Title"                                                ,"全部功能"

"credit_card_bonus_point_detail"                                    ,"Credit Card Bonus Point Detail"

"enter_amount"                                                      ,"输入金额"
"enter_reference"                                                   ,"请输入交易附言"
"confirm_and_continue"                                              ,"确认转出"
"contact"                                                           ,"从通讯录选择收款人"
"namePlaceholder"                                                   ,"请输入收款人真实姓名"
"phonePlaceholder"                                                  ,"请输入收款人手机号码"
"bankPlaceholder"                                                   ,"请选择收款账户银行"
"done_button"                                                       ,"完成"

// DoB
"month_01"                                                          ,"1月"
"month_02"                                                          ,"2月"
"month_03"                                                          ,"3月"
"month_04"                                                          ,"4月"
"month_05"                                                          ,"5月"
"month_06"                                                          ,"6月"
"month_07"                                                          ,"7月"
"month_08"                                                          ,"8月"
"month_09"                                                          ,"9月"
"month_10"                                                          ,"10"
"month_11"                                                          ,"11月"
"month_12"                                                          ,"12月"

//WealthCommon
"RPQ_Check_confirm_And_Continue"                                    ,"确认并继续"
"RPQ_Check_Title"                                                   ,"风险承受程度检查"
"tax_Confirm_China_only"                                            ,"仅为中国税收居民"
"tax_Confirm_Read_And_Agree"                                        ,"我已阅读并接受"
"personal_Tax_statement"                                            ,"《个人税收居民身份自我声明条款》"
"wealth_common_next_button"                                         ,"下一步"
"wealth_common_back_button"                                         ,"返回"
"wealth_common_have_read"                                           ,"已阅读"
"wealth_common_confirm"                                             ,"确认"
"wealth_common_confirmation"                                        ,"确定"
"wealth_common_accept"                                              ,"我接受"
"wealth_common_continue"                                            ,"继续"
"wealth_common_cancel"                                              ,"取消"
"wealth_common_yes"                                                 ,"是"
"wealth_common_no"                                                  ,"否"
"wealth_common_done"                                                ,"完成"
"wealth_common_order_status"                                        ,"交易状态"
"wealth_common_return_home_page"                                    ,"返回首页"
"pop_up_tips"                                                       ,"温馨提示"
"confirm_exit"                                                      ,"确认退出"
"common_unfollow"                                                   ,"取消关注"
"common_unfollow_succeed"                                           ,"已取消关注"

//My Holdings
"trust_plan"                                                        ,"信托计划"
"collective_asset_management_plan"                                  ,"集合资产管理计划"
"my_holdings_cpi"                                                   ,"结构性存款"
"overseas_bond"                                                     ,"代客境外理财计划－海外债券"
"not_purchase"                                                      ,"未查找到相关记录"
"qdii_opened_oversea_fund"                                          ,"开放式海外基金"
"single_asset_management_plan"                                      ,"单一资产管理计划"
"investment_linked_insurance"                                       ,"投连险"
"reference_fund_net_value"                                          ,"参考基金净值"

//wealth my asset
"investment_combination_fund"                                       ,"基金相关产品 参考价值"
"my_asset_fund_reference_explain"                                   ,"关于数据来源的重要说明"
"my_asset_deposit_tab"                                              ,"存款"
"my_asset_deposit_summary"                                          ,"人民币存款"
"my_asset_deposit_account"                                          ,"我的账户概览"
"my_asset_insurance_tab"                                            ,"保险"
"my_asset_insurance_summary"                                        ,"非投连险"
"my_asset_investment_combination_fund"                              ,"您有待结算资金"
"my_asset_non_investment_insurance_my_holdings"                     ,"年金险"
"my_asset_fund_summary"                                             ,"基金相关产品"
"my_asset_hold"                                                     ," 持有 "
"my_asset_demand_deposit"                                           ,"活期存款"
"my_asset_deposit_account_summary"                                  ,"本地账户"
"total_asset_value"                                                 ,"总资产(CNY)"
"total_asset_back"                                                  ,"WEALTH.ACCESSIBILITY.back"

//My Holdings
"local_mutual_fund_details"                                         ,"汇丰晋信龙腾"
"qdii_opened_oversea_fund_details"                                  ,"汇丰亚洲债券美元"
"mutual_recognition_fund_details"                                   ,"JPM ATRB"
"my_holding_please_check_goto_hsbc"                                 ,"请前往汇丰个人网上银行查询相关持有信息"
"structured_deposit_details"                                        ,"投资金额"
"collective_asset_management_plan_details"                          ,"最新产品净值"

//DCI function
"dci_My_RPQ"                                                        ,"风险承受程度为"
"dci_market_info"                                                   ,"市场动态"
"dci_market_info_daily_focus_button"                                ,"每日外汇焦点"
"dci_market_info_daily_HF_focus"                                    ,"汇丰每日专讯"
"dci_market_info_daily_HF_button"                                   ,"汇丰每周专讯"
"dci_market_info_Link_page_menu"                                    ,"打开菜单导航"
"dci_market_info_filter_money"                                      ,"所有货币"
"dci_market_info_filter_money_USD"                                  ,"美元 单选框"
"dci_market_info_filter_money_GSP"                                  ,"英镑 单选框"
"dci_market_info_filter_money_JPA"                                  ,"日元 单选框"
"dci_market_info_Economic_index"                                    ,"经济指标"
"dci_market_info_Content"                                           ,"时"
"dci_market_info_HK_Time"                                           ,"(香港时间)"
"my_holding_dci_button"                                             ,"我的双币投资"
"my_holding_dci_record"                                             ,"交易编码"
"my_holding_dci_record_details"                                     ,"挂钩货币"
"dci_place"                                                         ,"下单交易"
"dci_place_disclaimer_accept_confirm"                               ,"同意并确认"
"dci_place_disclaimer"                                              ,"服务声明"
"dci_place_investment_principal"                                    ,"投资本金"
"dci_place_investment_period"                                       ,"投资期限"
"dci_place_coupon_rate_list"                                        ,"票息率（年化）"
"dci_place_several_account"                                         ,"多种外币现汇储蓄账户"
"dci_place_large_amount_tip"                                        ,"大额交易提醒"
"dci_place_customer_need_to_know"                                   ,"《双币投资产品说明书及客户权益须知》"
"dci_place_important_notes"                                         ,"《重要提示及主要风险提示》"
"dci_place_important_notes_content"                                 ,"一. 结构性存款不同于一般性存款，"
"dci_place_subscription_declaration"                                ,"《双币投资认购声明》"
"dci_place_subscription_declaration_content"                        ,"2. 本人充分了解本产品的各项相关风险"
"dci_place_submit_have_read"                                        ,"本人经过至少24小时的投资冷静期考虑"
"dci_place_submit_successful"                                       ,"认购已提交成功"
"dci_check_order"                                                   ,"去查看"
"dci_cancel_order_confirm"                                          ,"确认取消交易"
"dci_min_amount"                                                    ,"最低投资本金"
"dci_investment_ccy"                                                ,"投资货币"

// CPI market view agent
"cpi_notice_confirm_and_agree"                                      ,"确认并同意"
"cpi_Landing_page_production"                                       ,"结构性存款产品"
"cpi_market_view_agent"                                             ,"市场观点小助手"
"cpi_market_view_agent_start"                                       ,"开始"
"cpi_market_view_agent_fist_page"                                   ,"第一步,共五步"
"cpi_market_view_agent_second_page"                                 ,"第二步,共五步"
"cpi_market_view_agent_third_page"                                  ,"第三步,共五步"
"cpi_market_view_agent_fourth_page"                                 ,"第四步,共五步"
"cpi_market_view_agent_fifth_page"                                  ,"第五步,共五步"
"cpi_market_view_agent_confirm"                                     ,"确定"
"cpi_market_view_agent_Input_Amount"                                ,"请输入意向投资金额"
"cpi_market_view_agent_confirm"                                     ,"确定并查看相关产品"
"cpi_market_view_agent_result"                                      ,"按照您所表达的市场观点，我们搜索到"
"cpi_Place_Production_List_popup_continue_buy"                      ,"继续当前交易"
"cpi_Place_Production_List_popup_shopping_card"                     ,"购物车购买"
"cpi_Place_Production_details_scenario_analyse"                     ,"情景分析"
"cpi_Place_Production_details_buy"                                  ,"认购"
"cpi_Place_scenario_analyse_1"                                      ,"情况1-较好情况"
"cpi_Place_scenario_analyse_2"                                      ,"情况2-触发情况"
"cpi_Place_scenario_analyse_3"                                      ,"情况3-最差情况"
"cpi_market_trading_investment_principal"                           ,"投资金额"
"cpi_vocation_confirm_costumer_to_know"                             ,"客户权益须知"
"cpi_vocation_confirm_production_Instructions"                      ,"产品说明书（含风险揭示书）"
"cpi_vocation_confirm_production_condition"                         ,"结构性存款产品条款"
"cpi_vocation_confirm_production_append_condition"                  ,"证券挂钩"
"cpi_Place_confirm_check"                                           ,"本人已经复核并确认以上产品认购指令"
"cpi_Place_confirm_successfully"                                    ,"您的认购请求已成功提交"
"cpi_cancel_order"                                                  ,"取消交易"
"cpi_cancel_order_confirm"                                          ,"确认取消"
"cpi_cancel_order_confirm_successfully"                             ,"您的交易指令已被取消"
"cpi_tailor_made_service_statement_have_read"                       ,"本人已仔细阅读"
"cpi_tailor_made_digital_production"                                ,"盈易智选系列"
"cpi_tailor_made_asian_up_out"                                      ,"汇视环球系列"
"cpi_tailor_made_asian_personal_tailor"                             ,"立即定制"
"cpi_tailor_made_underlying"                                        ,"挂钩标的"
"cpi_tailor_made_underlying_select"                                 ,"选择挂钩标的"
"cpi_tailor_made_digital_production_underlying_selected"            ,"最后更新"
"cpi_tailor_made_digital_production_parameter"                      ,"设置参数"
"cpi_tailor_made_parameter_price"                                   ,"询价"
"cpi_tailor_made_parameter_reset"                                   ,"重制"
"cpi_tailor_made_parameter_scenario1"                               ,"情况1"
"cpi_tailor_made_parameter_scenario2"                               ,"情况2"
"cpi_tailor_made_parameter_scenario3"                               ,"情况3"
"cpi_tailor_made_parameter_scenario3"                               ,"情况4"
"cpi_tailor_made_production"                                        ,"定制产品"
"cpi_tailor_made_check_production"                                  ,"查看已有产品"

// local mutual fund
"local_mutual_fund_page"                                            ,"内地证券投资基金(代销)"
"my_fixed_investment"                                               ,"我的定投"
"effective_investment_link"                                         ,"有效的"
"terminated_investment_link"                                        ,"已终止"
"add_new_fixed_investment_subscription"                             ,"新增定期定额申购"
"investment_products_list"                                          ,"日变化率"
"my_investment_effective_information"                               ,"每期申购金额"
"my_investment_terminated_information"                              ,"下一个投资支付日"
"funds_information"                                                 ,"债券型证券投资基金"
"fund_fixed_invest_button"                                          ,"定投"
"fund_details_page"                                                 ,"基金详情"
"fund_fixed_investment_page"                                        ,"定期定额申购"
"fund_investment_amount_input"                                      ,"每期申购金额"
"next_button"                                                       ,"下一步"
"fund_investment_period_input"                                      ,"请输入投资期数"
"fund_terms_and_conditions"                                         ,"条款与条件"
"right_and_interest_of_securities_fund_investors"                   ,"证券投资基金投资人权益须知"
"domestic_open_fund_regula_subscription_business_rules"             ,"国内开放式基金定期定额申购业务规则"
"LUT_trading_account_registration_form_signed_agreement"            ,"内地证券投资基金交易账户签约登记表"
"fund_product_information_summary"                                  ,"基金产品资料概要"
"fund_prospectus"                                                   ,"基金招募说明书"
"Confirm_have_read"                                                 ,"本人特此声明和确认本人已经点击阅读"
"confirm_be_willing_to_take_risks"                                  ,"本人充分理解基金具有投资风险并自愿承担相应风险"
"have_read_confirmation_of_fund_regular_subscription"               ,"基金定期定额申购声明与确认"
"fund_application_subscription_statement_confirmation"              ,"基金申/认购声明与确认"
"notice_before_agency_business_signing"                             ,"代理业务签约前告知书"
"transaction_confirmation_page"                                     ,"交易确认"
"trading_succeed_page"                                              ,"交易成功"
"trade_more_products_button"                                        ,"交易更多产品"
"fund_subscription"                                                 ,"申/认购"
"select_settlement_account"                                         ,"结算账户"
"fund_subscription_amount_input"                                    ,"投资金额 CNY"
"lut_my_holding"                                                    ,"我的持有"
"lut_my_holding_page"                                               ,"代客境外理财计划-开放式海外基金(自有)"
"lut_fund_redemption_and_switch"                                    ,"赎回/转换"
"lut_redemption_share"                                              ,"赎回份额"
"fund_redemption_statement_and_confirmation"                        ,"《基金赎回声明与确认》"
"lut_fund_switch"                                                   ,"转换"
"lut_switch_share"                                                  ,"转出份额"
"lut_select_switch_fund"                                            ,"转入基金请选择转入基金"
"declaration_and_confirmation_of_fund_switching"                    ,"本人已经阅读并同意做出 《基金转换的声明与确认》"
"lut_switch_fund_selection"                                         ,"选择转入产品"
"trading_continue_or_in_shopping_cart"                              ,"是否通过购物车购买该款产品"
"transaction_request_delay"                                         ,"申请请求时间已超过"
"lut_fund_confirm_alert"                                            ,"点击“确认”后此次"

